Backup Timestamp : 20251007-200810
Repo Root        : C:/dev/bakim_kalibrasyon
Total Files      : 406
Git Branch       : ci/e2e-i18n-setup-fixes
Git Commit       : a5d449b
------------------------------------------------------------
SHA256                                 SIZE(bytes)  PATH
1F748422E0B9D41D3258E470A35524C6FD146106B80B841E65F4CA49BD07403D         53248  _otokodlama\pw_profile\Default\Network Action Predictor
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Network Action Predictor-journal
C7815DD9E9212E0BAF150854FF14CBFFD53DE604339A5983597909231AD11684         15480  _otokodlama\pw_profile\Default\Preferences
42B55D126D1E640B1ED7A6BDCB9A46C81DF461FA7E131F4F8C7108C2C61C14DE            33  _otokodlama\pw_profile\Default\PreferredApps
CEE8AED6CCD83014FB527BCBDB087607B15D0E4213C4EA96AAEBB65B7BD98754           170  _otokodlama\pw_profile\Default\README
4D46852785AD176298B20BD1D93F089C78BE20A4BF4D0D0817F70406E5C13F57            95  _otokodlama\pw_profile\Default\Secure Preferences
55C38A40A44105325365EBFB7615E7D38E55D7D02853C1002FA2A9AE98974140         20480  _otokodlama\pw_profile\Default\ServerCertificate
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\ServerCertificate-journal
ED043FF7B0020A443824F7BBCBBAE81562D03A13A1ACE3D78017FAC38AEA7DA8          4096  _otokodlama\pw_profile\Default\SharedStorage
4FB062FED1DD79DCF475EBE91AC5B2A6A89DBCB8FB3282F19C7EE3F97E178063         20480  _otokodlama\pw_profile\Default\Shortcuts
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Shortcuts-journal
3F98455BF8060F929A68F9AA1652EBB461A6F9236932B2BCD2A82DD2FAF6DC42         20480  _otokodlama\pw_profile\Default\Top Sites
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Top Sites-journal
